SampleID,OtterID,CollectionDate,SizeOfSpraint,Sliminess,ExposureLevel,SampleNumbersOnSite,Sex
A003,2,27/03/06,small,mucousSpraint,activelyExposed,>4,M
A007,8,27/03/06,large,jelly,passivelyExposed,3-4,M
A009,8,27/03/06,large,jelly,passivelyExposed,>4,M
A011,6,27/03/06,large,jelly,passivelyExposed,3-4,F
A013,7,27/03/06,large,jelly,activelyExposed,>4,M
A028,16,27/03/06,large,spraint,non-exposed,3-4,F
A033,14,27/03/06,small,jelly,non-exposed,1-2,M
A085,20,27/03/06,medium,mucousSpraint,non-exposed,3-4,M
A087,20,27/03/06,small,spraint,activelyExposed,3-4,M
A122,10,27/03/06,small,spraint,non-exposed,1-2,M
A125,13,27/03/06,medium,spraint,non-exposed,1-2,F
A127,10,27/03/06,medium,mucousSpraint,activelyExposed,3-4,M
A130,11,27/03/06,medium,mucousSpraint,passivelyExposed,3-4,M
A131,11,27/03/06,medium,mucousSpraint,passivelyExposed,3-4,M
A133,10,27/03/06,medium,mucousSpraint,passivelyExposed,>4,M
A137,11,27/03/06,small,jelly,non-exposed,1-2,M
A138,12,27/03/06,small,mucousSpraint,activelyExposed,1-2,F
A139,13,27/03/06,small,jelly,passivelyExposed,3-4,F
B061,14,28/03/06,large,mucousSpraint,passivelyExposed,>4,M
B062,16,28/03/06,small,mucousSpraint,non-exposed,3-4,F
B069,16,28/03/06,large,mucousSpraint,non-exposed,3-4,F
B070,16,28/03/06,large,spraint,non-exposed,3-4,F
B076,17,28/03/06,large,mucousSpraint,non-exposed,>4,F
B078,17,28/03/06,large,mucousSpraint,non-exposed,>4,F
B079,16,28/03/06,large,spraint,non-exposed,>4,F
B080,14,28/03/06,large,jelly,passivelyExposed,1-2,M
B081,20,28/03/06,small,mucousSpraint,passivelyExposed,>4,M
B082,20,28/03/06,small,mucousSpraint,non-exposed,>4,M
B088,20,28/03/06,small,mucousSpraint,non-exposed,1-2,M
B098,20,28/03/06,medium,spraint,non-exposed,1-2,M
B103,10,28/03/06,large,jelly,non-exposed,3-4,M
B106,10,28/03/06,medium,mucousSpraint,passivelyExposed,3-4,M
B109,10,28/03/06,medium,mucousSpraint,non-exposed,>4,M
B111,13,28/03/06,small,mucousSpraint,non-exposed,1-2,F
B112,10,28/03/06,medium,mucousSpraint,non-exposed,1-2,M
B113,11,28/03/06,small,mucousSpraint,passivelyExposed,>4,M
B142,4,28/03/06,medium,spraint,passivelyExposed,1-2,F
B144,1,28/03/06,medium,mucousSpraint,activelyExposed,>4,F
B147,1,28/03/06,small,spraint,activelyExposed,3-4,F
B148,1,28/03/06,medium,mucousSpraint,activelyExposed,3-4,F
B151,1,28/03/06,medium,spraint,passivelyExposed,3-4,F
B153,6,28/03/06,large,mucousSpraint,passivelyExposed,>4,F
B158,1,28/03/06,medium,mucousSpraint,activelyExposed,>4,F
C062,13,29/03/06,small,spraint,non-exposed,1-2,F
C063,13,29/03/06,small,mucousSpraint,non-exposed,1-2,F
C064,10,29/03/06,large,mucousSpraint,passivelyExposed,3-4,M
C067,10,29/03/06,small,mucousSpraint,passivelyExposed,3-4,M
C068,10,29/03/06,small,jelly,non-exposed,>4,M
C069,10,29/03/06,medium,jelly,non-exposed,>4,M
C070,11,29/03/06,medium,mucousSpraint,non-exposed,1-2,M
C084,16,29/03/06,large,spraint,non-exposed,1-2,F
C086,18,29/03/06,small,mucousSpraint,non-exposed,>4,F
C089,17,29/03/06,large,mucousSpraint,passivelyExposed,3-4,F
C090,16,29/03/06,large,mucousSpraint,passivelyExposed,3-4,F
C095,17,29/03/06,large,mucousSpraint,passivelyExposed,3-4,F
C096,16,29/03/06,large,mucousSpraint,passivelyExposed,3-4,F
C097,17,29/03/06,medium,mucousSpraint,passivelyExposed,3-4,F
C104,2,29/03/06,medium,mucousSpraint,activelyExposed,>4,M
C105,3,29/03/06,large,jelly,activelyExposed,>4,M
C109,6,29/03/06,medium,jelly,activelyExposed,1-2,F
C110,6,29/03/06,medium,jelly,activelyExposed,1-2,F
